Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 5),SKU,SKU,Packaging,Packaging,Unit Price (@ Batch Size: 5),Unit Price (@ Batch Size: 5),In Stock,In Stock,MOQ,MOQ,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 5) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
3,RL0603FR-070R5L,Yageo,RL0603FR-070R5L,https://octopart.com/rl0603fr-070r5l-yageo-9289791,R213,,Resistor. Surface Mount,15,311-.5QCT-ND,603-RL0603FR070R5L,Cut Tape,Tape & Reel,0.236,0.197,109634,30238,1,1,https://octopart.com/click/track?ai=8237&sig=0c9d78f&sid=459&ppid=9289791&vpid=76929844&ct=offers,https://octopart.com/click/track?ai=8237&sig=01066de&sid=2401&ppid=9289791&vpid=48733999&ct=offers,Mouser,603-RL0603FR070R5L,Tape & Reel,0.197,0.591,2.955,30238,1,https://octopart.com/click/track?ai=8237&sig=01066de&sid=2401&ppid=9289791&vpid=48733999&ct=offers,
3,COM-08720,SparkFun,COM-08720,https://octopart.com/com-08720-sparkfun-76381384,S101. S102,,Momentary Switch (Pushbutton) - SPST,15,,474-COM-08720,,,,0.95,,1718,,1,,https://octopart.com/click/track?ai=8237&sig=0636a7b&sid=2401&ppid=76381384&vpid=460594026&ct=offers,Mouser,474-COM-08720,,0.95,2.8499999999999996,14.25,1718,1,https://octopart.com/click/track?ai=8237&sig=0636a7b&sid=2401&ppid=76381384&vpid=460594026&ct=offers,
1,COM-10860,SparkFun,COM-10860,https://octopart.com/com-10860-sparkfun-76381536,S201,,Single Pole. Double Throw (SPDT) Switch,5,,474-COM-10860,,,,0.95,,513,,1,,https://octopart.com/click/track?ai=8237&sig=05be02a&sid=2401&ppid=76381536&vpid=460594057&ct=offers,Mouser,474-COM-10860,,0.95,0.95,4.75,513,1,https://octopart.com/click/track?ai=8237&sig=05be02a&sid=2401&ppid=76381536&vpid=460594057&ct=offers,
2,ATSAMG55J19A-AU,Microchip,ATSAMG55J19A-AU,https://octopart.com/atsamg55j19a-au-microchip-77761676,U101,,MCU 32-bit SAM G ARM Cortex M4 RISC 512KB Flash 1.8V/2.5V/3.3V 64-Pin LQFP Tray,10,ATSAMG55J19A-AU-ND,556-ATSAMG55J19A-AU,Tray,Tray,4.07,4.13,206,261,1,1,https://octopart.com/click/track?ai=8237&sig=0b25176&sid=459&ppid=77761676&vpid=408719264&ct=offers,https://octopart.com/click/track?ai=8237&sig=08c650c&sid=2401&ppid=77761676&vpid=408979192&ct=offers,Onlinecomponents.com,ATSAMG55J19A-AU,Bulk,3.37,6.74,33.7,238,8,https://octopart.com/click/track?ai=8237&sig=060dd9a&sid=2429&ppid=77761676&vpid=477151029&ct=offers,
2,MCP738712CCIML,Microchip,MCP73871-2CCI/ML,https://octopart.com/mcp73871-2cci%2Fml-microchip-8315796,U201,,,10,MCP73871-2CCI/ML-ND,579-MCP73871-2CCI/ML,Tube,Tube,1.79,1.32,5077,7961,1,1,https://octopart.com/click/track?ai=8237&sig=0071b2c&sid=459&ppid=8315796&vpid=33802128&ct=offers,https://octopart.com/click/track?ai=8237&sig=00830a3&sid=2401&ppid=8315796&vpid=37842465&ct=offers,Mouser,579-MCP73871-2CCI/ML,Tube,1.32,2.64,13.200000000000001,7961,1,https://octopart.com/click/track?ai=8237&sig=00830a3&sid=2401&ppid=8315796&vpid=37842465&ct=offers,
2,MAX17262REWL+T,Maxim Integrated,MAX17262REWL+T,https://octopart.com/max17262rewl%2Bt-maxim+integrated-95660648,U202,,5.2 uA 1-Cell Fuel Gauge with ModelGauge m5 EZ and Internal Current Sensing,10,175-MAX17262REWL+TCT-ND,700-MAX17262REWL+T,Cut Tape,Tape & Reel,1.72,2.25,0,1393,1,1,https://octopart.com/click/track?c=1&ai=8237&sig=0654666&sid=459&ppid=95660648&vpid=580094131&ct=offers,https://octopart.com/click/track?ai=8237&sig=0511a15&sid=2401&ppid=95660648&vpid=530148428&ct=offers,Digi-Key,175-MAX17262REWL+TCT-ND,Cut Tape,1.72,3.44,17.2,0,1,https://octopart.com/click/track?c=1&ai=8237&sig=0654666&sid=459&ppid=95660648&vpid=580094131&ct=offers,
2,LTC3624EDD3.3#PBF,Analog Devices / Linear Technology,LTC3624EDD-3.3#PBF,https://octopart.com/ltc3624edd-3.3%23pbf-analog+devices+%2F+linear+technology-47643840,U203,,17V. 2A Synchronous Step-Down Regulator with 3.5µA Quiescent Current,10,LTC3624EDD-3.3#PBF-ND,584-C3624EDD-3.3PBF,Tube,Tube,7.14,7.13,265,0,1,1,https://octopart.com/click/track?ai=8237&sig=09d10bc&sid=459&ppid=47643840&vpid=260145565&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=07802f7&sid=2401&ppid=47643840&vpid=460729825&ct=offers,Farnell,2434688,,3.129451096853292,6.258902193706584,31.29451096853292,0,1,https://octopart.com/click/track?c=1&ai=8237&sig=0e24cf4&sid=819&ppid=47643840&vpid=138989794&ct=offers,
8,MIC94162YCS-TR,Microchip,MIC94162YCS-TR,https://octopart.com/mic94162ycs-tr-microchip-66803819,U204. U205. U206,,MICREL 3A HIGH-SIDE LOAD SWITCH WITH REVERSE BLOCKING,40,576-4508-1-ND,998-MIC94162YCSTR,Cut Tape,Tape & Reel,0.36,0.37,3975,4271,1,1,https://octopart.com/click/track?ai=8237&sig=0a1cc8e&sid=459&ppid=66803819&vpid=240154846&ct=offers,https://octopart.com/click/track?ai=8237&sig=0dfff7d&sid=2401&ppid=66803819&vpid=241197359&ct=offers,Digi-Key,576-4508-1-ND,Cut Tape,0.36,2.88,14.399999999999999,3975,1,https://octopart.com/click/track?ai=8237&sig=0a1cc8e&sid=459&ppid=66803819&vpid=240154846&ct=offers,
2,SX1502I087TRT,Semtech,SX1502I087TRT,https://octopart.com/sx1502i087trt-semtech-8145853,U303,,4/8/16 Channel Low Voltage GPIO with NINT and NRESET,10,SX1502I087CT-ND,947-SX1502I087TRT,Cut Tape,Tape & Reel,1.215,1.17,2063,3691,1,1,https://octopart.com/click/track?ai=8237&sig=0f83c0e&sid=459&ppid=8145853&vpid=34059033&ct=offers,https://octopart.com/click/track?ai=8237&sig=07b8997&sid=2401&ppid=8145853&vpid=231855640&ct=offers,Newark,23AH8949,Cut Tape,1.05,2.1,10.5,3000,1,https://octopart.com/click/track?ai=8237&sig=0b0978a&sid=2402&ppid=8145853&vpid=575064865&ct=offers,
2,ABLS2-20.000MHZ-D4Y-T,Abracon,ABLS2-20.000MHZ-D4Y-T,https://octopart.com/abls2-20.000mhz-d4y-t-abracon-9563497,Y101,,Crystal 20MHz Ø¢Â±30ppm (Tol) Ø¢Â±30ppm (Stability) 18pF FUND 40Ohm 2-Pin HC-49/US SMD T/R,10,535-9879-1-ND,815-ABLS2-20-D4Y-T,Cut Tape,Tape & Reel,0.385,0.365,16400,1666,1,1,https://octopart.com/click/track?ai=8237&sig=059f822&sid=459&ppid=9563497&vpid=34208688&ct=offers,https://octopart.com/click/track?ai=8237&sig=0523994&sid=2401&ppid=9563497&vpid=37747900&ct=offers,Mouser,815-ABLS2-20-D4Y-T,Tape & Reel,0.365,0.73,3.65,1666,1,https://octopart.com/click/track?ai=8237&sig=0523994&sid=2401&ppid=9563497&vpid=37747900&ct=offers,
2,ABS06-32.768KHZ-9-1-T,Abracon,ABS06-32.768KHZ-9-1-T,https://octopart.com/abs06-32.768khz-9-1-t-abracon-12757700,Y102,,ABS06 Series 32.768 kHz ±10 ppm 9 pF -40 to +85 °C SMT Low Profile Crystal.,10,535-10247-1-ND,815-ABS06-32.7K-9-T,Cut Tape,Tape & Reel,0.784,1.08,18909,2544,1,1,https://octopart.com/click/track?ai=8237&sig=0c0eddf&sid=459&ppid=12757700&vpid=34207115&ct=offers,https://octopart.com/click/track?ai=8237&sig=071987a&sid=2401&ppid=12757700&vpid=37827018&ct=offers,Digi-Key,535-10247-1-ND,Cut Tape,0.784,1.568,7.84,18909,1,https://octopart.com/click/track?ai=8237&sig=0c0eddf&sid=459&ppid=12757700&vpid=34207115&ct=offers,
